Status,Location,Service,25 kHz,8.33kHz,Indicated Conversion Date,LARS/SQUAWK,ICAO Code,ANO,,,,,,,,,,,,,,
Conversion Requested,ABERDEEN/DYCE,TWR,118.100,118.105,13/09/2018,-,EGPD,,,,,,,,,,,,,,,
Conversion Requested,ABERDEEN/DYCE,APP,119.050,119.055,13/09/2018,-,EGPD,,,,,,,,,,,,,,,
Not Yet Converted,ABERDEEN/DYCE,APP,120.400,,,-,EGPD,,,,,,,,,,,,,,,
Not Yet Converted,ABERDEEN/DYCE,APP,121.250,,,-,EGPD,,,,,,,,,,,,,,,
Not Yet Converted,ABERDEEN/DYCE,APP,121.250,,,-,EGPD,,,,,,,,,,,,,,,
Conversion Requested,ABERDEEN/DYCE,AS,121.675,121.680,TBC,-,EGPD,,,,,,,,,,,,,,,
Conversion Requested,ABERDEEN/DYCE,AS,121.700,121.705,13/09/2018,-,EGPD,,,,,,,,,,,,,,,
Conversion Requested,ABERDEEN/DYCE,ATIS,121.850,,13/09/2018,-,EGPD,,,,,,,,,,,,,,,
Conversion Requested,ABERDEEN/DYCE,APP,128.300,128.305,13/09/2018,-,EGPD,,,,,,,,,,,,,,,
Not Yet Converted,ABERDEEN/DYCE,A/G,131.275,,,-,EGPD,,,,,,,,,,,,,,,
Not Yet Converted,ABERPORTH RAD,FIS,119.650,,,-,EGPD,,,,,,,,,,,,,,,
Not Yet Converted,WEST WALES/ABERPORTH,AFIS,122.150,,,-,,,,,,,,,,,,,,,,
Conversion Completed,WEST WALES RAD,APP,127.085,127.090,,-,EGFA,,,,,,,,,,,,,,,
Not Yet Converted,ABERPORTH,A/G,133.500,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,ALDERNEY,TWR,125.350,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,ANDREWS FIELD,A/G,130.550,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,ARBROATH,A/G,124.100,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,ASHCROFT,A/G,131.025,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,BACTON,A/G,123.625,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,BADMINTON,A/G,123.175,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,BAGBY,A/G,123.250,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,BARKSTON HEATH,TWR,120.425,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,BARKSTON HEATH,ATIS,132.125,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,BARQUE/CLIPPER FIELD,A/G,133.575,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,BARRA,AFIS,118.075,,,-,,,,,,,,,,,,,,,,
Conversion Requested,BARROW/WALNEY ISLAND,TWR,123.200,123.205,TBC,-,,,,,,,,,,,,,,,,
Conversion Requested,BARROW/WALNEY ISLAND,OPC,130.375,130.380,TBC,-,,,,,,,,,,,,,,,,
Not Yet Converted,BARTON,AFIS,120.250,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,BAXBY,A/G,118.600,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,BECCLES,A/G,120.375,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,BEDFORD,A/G,119.025,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,BELFAST CITY,ATIS,136.625,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,BELFAST/ALDERGROVE,TWR,118.300,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,BELFAST/ALDERGROVE,APP,120.900,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,BELFAST/ALDERGROVE,AS,121.750,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,BELFAST/ALDERGROVE,ATIS,128.200,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,BELFAST/ALDERGROVE,APP,128.500,,,LARS/SQUAWK,,,,,,,,,,,,,,,,
Not Yet Converted,BELFAST/HARBOUR,TWR,122.825,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,BELFAST/HARBOUR,APP,130.850,,,LARS/SQUAWK,,,,,,,,,,,,,,,,
Not Yet Converted,BELFAST/HARBOUR,APP,134.800,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,BEMBRIDGE,A/G,123.250,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,BENBECULA,APP,119.200,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,BENBECULA,A/G,133.500,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,BENSON,APP,120.900,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,BENSON,AS,121.800,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,BENSON,TWR,127.150,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,BENSON,APP,136.450,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,BEVERLEY/LINLEY HILL,A/G,123.050,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,BIGGIN HILL,ATIS,135.675,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,BIGGIN HILL/BIG.HILL,APP,129.400,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,BIGGIN HILL/BIG.HILL,TWR,134.800,,,-,,,,,,,,,,,,,,,,
Conversion Requested,BIRMINGHAM,APP,118.050,,TBC,LARS/SQUAWK,,,,,,,,,,,,,,,,
Conversion Requested,BIRMINGHAM,TWR,118.300,118.305,01/05/2018,-,,,,,,,,,,,,,,,,
Conversion Requested,BIRMINGHAM,AS,121.800,121.805,01/05/2018,-,,,,,,,,,,,,,,,,
Conversion Requested,BIRMINGHAM,AS,121.925,121.930,01/05/2018,-,,,,,,,,,,,,,,,,
Conversion Requested,BIRMINGHAM,APP,131.000,131.005,01/05/2018,-,,,,,,,,,,,,,,,,
Conversion Requested,BIRMINGHAM,APP,131.325,131.330,01/05/2018,-,,,,,,,,,,,,,,,,
Conversion Requested,BIRMINGHAM,ATIS,136.025,136.030,01/05/2018,-,,,,,,,,,,,,,,,,
Conversion Completed,BLACKBUSHE,AFIS,122.300,122.305,28/02/2018,-,EGLK,,,,,,,,,,,,,,,
Not Yet Converted,BLACKPOOL/BLACKPOOL,TWR,118.400,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,BLACKPOOL/BLACKPOOL,APP,119.950,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,BLACKPOOL/BLACKPOOL,ATIS,127.200,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,BODMIN,A/G,122.700,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,BOSCOMBE DOWN,A/G,118.750,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,BOSCOMBE DOWN,AS,121.800,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,BOSCOMBE DOWN,APP,126.700,,,LARS/SQUAWK,,,,,,,,,,,,,,,,
Not Yet Converted,BOSCOMBE DOWN,TWR,130.000,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,BOSCOMBE DOWN,APP,130.750,,,-,,,,,,,,,,,,,,,,
Conversion Requested,BOURN,A/G,124.350,124.355,TBC,-,,,,,,,,,,,,,,,,
Not Yet Converted,BOURNE PARK,A/G,134.850,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,BOURNEMOUTH,ATIS,133.725,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,BOURNEMOUTH/HURN,APP,118.650,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,BOURNEMOUTH/HURN,APP,119.475,,,LARS/SQUAWK,,,,,,,,,,,,,,,,
Not Yet Converted,BOURNEMOUTH/HURN,AS,121.700,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,BOURNEMOUTH/HURN,TWR,125.600,,,-,,,,,,,,,,,,,,,,
Conversion Requested,BREIGHTON,A/G,129.800,129.805,01/05/2018,-,,,,,,,,,,,,,,,,
Not Yet Converted,BRISTOL/LULSGATE,AS,121.925,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,BRISTOL/LULSGATE,APP,125.650,,,LARS/SQUAWK,,,,,,,,,,,,,,,,
Not Yet Converted,BRISTOL/LULSGATE,ATIS,126.025,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,BRISTOL/LULSGATE,TWR,133.850,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,BRISTOL/LULSGATE,APP,136.075,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,BRIZE NORTON,APP,119.000,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,BRIZE/NORTON,AS,121.725,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,BRIZE/NORTON,APP,123.550,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,BRIZE/NORTON,APP,123.725,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,BRIZE/NORTON,APP,124.275,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,BRIZE/NORTON,APP,127.250,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,BRIZE/NORTON,APP,133.750,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,BRUNTINGTHORPE,A/G,122.825,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,CAERNARFON,A/G,122.250,,,-,,,,,,,,,,,,,,,,
Conversion Requested,CAMBRIDGE,AS,121.775,,TBC,-,,,,,,,,,,,,,,,,
Conversion Requested,CAMBRIDGE,APP,123.600,,TBC,-,,,,,,,,,,,,,,,,
Not Yet Converted,CAMBRIDGE,APP,124.975,,,-,,,,,,,,,,,,,,,,
Conversion Requested,CAMBRIDGE,TWR,125.900,,TBC,-,,,,,,,,,,,,,,,,
Not Yet Converted,CAMBRIDGE,ATIS,134.600,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,CAPE WRATH,A/G,122.750,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,CARDIFF HELIPORT,A/G,120.650,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,CARDIFF/CARDIFF,APP,119.150,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,CARDIFF/CARDIFF,AS,121.700,,,-,,,,,,,,,,,,,,,,
Conversion Requested,CARDIFF/CARDIFF,APP,125.850,125.855,01/05/2018,-,,,,,,,,,,,,,,,,
Conversion Requested,CARDIFF/CARDIFF,ATIS,132.475,132.480,01/05/2018,-,,,,,,,,,,,,,,,,
Not Yet Converted,CARDIFF/CARDIFF,TWR,133.100,,,-,,,,,,,,,,,,,,,,
Conversion Requested,CARLISLE,ATIS,118.425,118.430,01/10/2018,-,,,,,,,,,,,,,,,,
Conversion Requested,CARLISLE,APP,123.600,123.605,01/10/2018,-,,,,,,,,,,,,,,,,
Not Yet Converted,CHALGROVE,A/G,125.400,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,CHICHESTER/GOODWOOD,APP,122.450,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,CHILTERN PARK,A/G,134.025,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,CHIVENOR,APP,130.200,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,CHURCH FENTON,A/G,126.500,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,CLACTON,A/G,118.150,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,CLENCH COMMON,A/G,119.300,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,COLERNE,A/G,120.075,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,COLL,A/G,125.000,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,COLONSAY,A/G,123.800,,,-,,,,,,,,,,,,,,,,
Conversion Requested,COMPTON ABBAS,A/G,122.700,122.705,TBC,-,YES,,,,,,,,,,,,,,,
Not Yet Converted,CONINGSBY,AS,121.850,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,CONNINGSBY,TWR,119.200,,,LARS/SQUAWK,,,,,,,,,,,,,,,,
Not Yet Converted,CONNINGSBY,TWR,124.675,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,COSFORD,TWR,128.650,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,COSFORD,TWR,135.875,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,COTTESMORE,TWR,125.525,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,COVENTRY,TWR,118.175,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,COVENTRY,AS,121.700,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,COVENTRY,AFIS,123.825,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,COVENTRY,ATIS,126.050,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,COVENTRY,APP,136.150,,,-,,,,,,,,,,,,,,,,
Conversion Requested,CRANFIELD,ATIS,121.875,121.880,16/04/2018,-,,,,,,,,,,,,,,,,
Conversion Requested,CRANFIELD,APP,122.850,122.855,16/04/2018,-,,,,,,,,,,,,,,,,
Conversion Requested,CRANFIELD,TWR,134.925,134.930,16/04/2018,-,,,,,,,,,,,,,,,,
Not Yet Converted,CRANWELL,AS,121.775,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,CRANWELL,TWR,124.450,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,CRANWELL,TWR,125.050,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,CREDENHILL,A/G,134.150,,,-,,,,,,,,,,,,,,,,
Conversion Completed,CULDROSE,A/G,,127.630,,-,EGDR,,,,,,,,,,,,,,,
Not Yet Converted,CULDROSE,APP,134.050,,,LARS/SQUAWK,,,,,,,,,,,,,,,,
Conversion Completed,CUMBERNAULD,A/G,,120.605,,-,EGPG,,,,,,,,,,,,,,,
Conversion Requested,DAMYNS HALL,A/G,119.550,119.555,16/04/2018,-,,,,,,,,,,,,,,,,
Conversion Requested,DEANLAND,A/G,129.725,129.730,01/04/2018,-,EGKL,,,,,,,,,,,,,,,
Not Yet Converted,DENHAM,A/G,130.725,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,DERBY,A/G,118.350,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,DOUNREAY/THURSO,APP,122.400,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,DUNDEE,ATIS,119.325,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,DUNDEE,APP,122.900,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,DUNKESWELL,A/G,123.475,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,DUNSFOLD,TWR,119.100,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,DUNSTABLE,A/G,119.900,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,DURHAM TEES VALLEY,APP,118.850,,,LARS/SQUAWK,,,,,,,,,,,,,,,,
Not Yet Converted,DURHAM TEES VALLEY,TWR,119.800,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,DURHAM TEES VALLEY,APP,128.850,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,DURHAM TEES VALLEY,ATIS,132.375,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,DUXFORD,A/G,119.250,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,DUXFORD,AFIS,121.400,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,DUXFORD,AFIS,122.075,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,EARLS COLNE,A/G,122.425,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,EAST FORTUNE,A/G,118.125,,,-,,,,,,,,,,,,,,,,
Conversion Requested,EAST FORTUNE,A/G,118.750,,31/05/2018,-,,,,,,,,,,,,,,,,
Not Yet Converted,EAST MIDLANDS,APP,126.175,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,EAST MIDLANDS AIRPORT,ATIS,122.675,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,EAST MIDLANDS/EAST M,APP,120.125,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,EAST MIDLANDS/EAST M,AS,121.900,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,EAST MIDLANDS/EAST M,TWR,124.000,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,EAST MIDLANDS/EAST M,ATIS,128.225,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,EAST MIDLANDS/EAST M,APP,134.175,,,LARS/SQUAWK,,,,,,,,,,,,,,,,
Not Yet Converted,EDDSFIELD,A/G,134.000,,,-,,,,,,,,,,,,,,,,
Conversion Completed,EDINBURGH,AS,,121.905,,-,EGPH,,,,,,,,,,,,,,,
Not Yet Converted,EDINBURGH/DEANCROSS,ATIS,131.350,,,-,,,,,,,,,,,,,,,,
Conversion Requested,EDINBURGH,TWR,118.700,,TBC,-,,,,,,,,,,,,,,,,
Not Yet Converted,EDINBURGH/EDINBURGH,APP,121.200,,,LARS/SQUAWK,,,,,,,,,,,,,,,,
Conversion Requested,EDINBURGH,AS,121.975,,TBC,-,,,,,,,,,,,,,,,,
Conversion Requested,EDINBURGH,AS,121.975,,TBC,-,,,,,,,,,,,,,,,,
Conversion Requested,EDINBURGH,APP,128.975,,TBC,-,,,,,,,,,,,,,,,,
Conversion Requested,EDINBURGH,ATIS,131.350,,TBC,-,,,,,,,,,,,,,,,,
Not Yet Converted,ELSTREE,TWR,122.400,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,ELVINGTON,A/G,119.625,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,ENNISKILLEN,A/G,123.200,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,ENSTONE,A/G,129.875,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,ESHOTT,A/G,122.850,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,EXETER,ATIS,119.325,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,EXETER,TWR,119.800,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,EXETER,APP,123.575,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,EXETER,APP,128.975,,,LARS/SQUAWK,,,,,,,,,,,,,,,,
Not Yet Converted,FAIR ISLE,A/G,118.025,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,FAIRFORD,AS,121.800,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,FAIRFORD,TWR,124.800,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,FAIRFORD,ATIS,135.450,,,-,,,,,,,,,,,,,,,,
Conversion Requested,FAIROAKS,A/G,123.425,,TBC,-,,,,,,,,,,,,,,,,
Conversion Completed,FARNBOROUGH,TWR,122.500,122.780,,-,EGLF,,,,,,,,,,,,,,,
