Status,Location,Service,25 kHz,8.33kHz,Indicated Conversion Date,LARS/SQUAWK,ICAO Code,ANO,,,,,,,,,,,,,,
Not Yet Converted,FARNBOROUGH,APP,125.250,,,LARS/SQUAWK,,,,,,,,,,,,,,,,
Conversion Completed,FARNBOROUGH,ATIS,128.400,128.405,,-,EGLF,,,,,,,,,,,,,,,
Not Yet Converted,FARNBOROUGH,APP,128.850,,,-,,,,,,,,,,,,,,,,
Conversion Completed,FARNBOROUGH,APP,130.050,130.055,,-,EGLF,,,,,,,,,,,,,,,
Conversion Requested,FARNBOROUGH,APP,134.350,134.355,28/03/2018,-,EGLF,,,,,,,,,,,,,,,
Not Yet Converted,FARNBOROUGH,TWR,135.175,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,FENLAND,AFIS,122.925,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,FINNINGLEY,AS,121.675,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,FINNINGLEY,APP,126.225,,,LARS/SQUAWK,,,,,,,,,,,,,,,,
Not Yet Converted,FINNINGLEY,TWR,128.775,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,FINNINGLEY,APP,129.050,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,FINNINGLEY,ATIS,134.950,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,FISHBURN AIRFIELD,A/G,118.275,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,FLEETLANDS,TWR,135.700,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,FOWLMERE,A/G,135.700,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,FULL SUTTON,A/G,120.100,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,GAMSTON,A/G,130.475,,,-,,,,,,,,,,,,,,,,
Conversion Completed,GATWICK,AS,121.930,121.930,,-,EGKK,,,,,,,,,,,,,,,
Conversion Requested,GLASGOW/GLASGOW,TWR,118.800,118.805,16/08/2018,-,,,,,,,,,,,,,,,,
Not Yet Converted,GLASGOW/GLASGOW,APP,119.100,,,LARS/SQUAWK,,,,,,,,,,,,,,,,
Conversion Requested,GLASGOW/GLASGOW,AS,121.700,121.705,16/08/2018,-,,,,,,,,,,,,,,,,
Not Yet Converted,GLASGOW/GLASGOW,APP,125.250,,,-,,,,,,,,,,,,,,,,
Conversion Requested,GLASGOW/GLASGOW,APP,128.750,128.755,16/08/2018,-,,,,,,,,,,,,,,,,
Not Yet Converted,GLASGOW/GLASGOW,ATIS,129.575,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,GLASGOW/GLASGOW,A/G,130.900,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,GLENFORSA,A/G,120.800,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,GLENROTHES,A/G,130.450,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,GLOUCESTER/STAVERTON,APP,120.975,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,GLOUCESTER/STAVERTON,TWR,122.900,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,GLOUCESTER/STAVERTON,ATIS,127.475,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,GLOUCESTER/STAVERTON,APP,128.550,,,-,,,,,,,,,,,,,,,,
Conversion Requested,GRANSDEN LODGE,A/G,131.275,131.280,01/04/2018,-,,,,,,,,,,,,,,,,
Conversion Completed,GREAT OAKLEY,A/G,123.200,123.205,28/02/2018,-,-,,,,,,,,,,,,,,,
Conversion Completed,GROVE FARM,A/G,,130.430,,-,-,,,,,,,,,,,,,,,
Not Yet Converted,GRYPHON,A/G,123.025,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,GUERNSEY/GUERNSEY,APP,118.900,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,GUERNSEY/GUERNSEY,TWR,119.950,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,GUERNSEY/GUERNSEY,AS,121.800,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,GUERNSEY/GUERNSEY,APP,124.500,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,GUERNSEY/GUERNSEY,APP,128.650,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,HALTON,A/G,130.425,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,HAVERFORDWEST,AFIS,122.200,122.205,01/06/2018,-,,,,,,,,,,,,,,,,
Problem,HAWARDEN,APP,123.350,120.055,TBC,LARS/SQUAWK,,,,,,,,,,,,,,,,
Conversion Requested,HAWARDEN,TWR,124.950,124.955,24/02/2018,-,EGNR,,,,,,,,,,,,,,,
Conversion Completed,HAWARDEN,ATIS,125.425,125.430,24/02/2018,-,EGNR,,,,,,,,,,,,,,,
Conversion Requested,HAWARDEN,APP,130.015,,TBC,-,EGNR,,,,,,,,,,,,,,,
Not Yet Converted,HEADCORN,A/G,122.000,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,HENLOW,A/G,121.100,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,HENSTRIDGE,A/G,130.250,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,HINTON IN HEDGES,A/G,119.450,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,HOLBEACH,A/G,122.750,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,HULLAVINGTON,A/G,120.775,,,-,,,,,,,,,,,,,,,,
Conversion Requested,HUMBERSIDE/HUMBERSIDE,APP,119.125,119.130,29/03/2018,LARS/SQUAWK,EGNJ,,,,,,,,,,,,,,,
Conversion Requested,HUMBERSIDE/HUMBERSIDE,ATIS,124.125,124.130,29/03/2018,-,EGNJ,,,,,,,,,,,,,,,
Conversion Requested,HUMBERSIDE/HUMBERSIDE,TWR,124.900,124.905,TBC,-,,,,,,,,,,,,,,,,
Conversion Completed,HUMBERSIDE/HUMBERSIDE,APP,129.250,129.255,,-,EGNJ,,,,,,,,,,,,,,,
Not Yet Converted,INCE,A/G,121.075,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,INVERNESS/INVERNESS,TWR,118.400,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,INVERNESS/INVERNESS,APP,122.600,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,ISLAY,A/G,123.150,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,ISLE OF MAN/RONALDSWAY,TWR,119.000,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,ISLE OF MAN/RONALDSWAY,APP,120.850,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,ISLE OF MAN/RONALDSWAY,ATIS,123.875,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,ISLE OF MAN/RONALDSWAY,APP,125.300,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,ISLE OF MAN/RONALDSWAY,APP,135.900,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,ISLE OF WIGHT/SANDOWN,A/G,119.275,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,JERSEY/JERSEY,APP,118.550,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,JERSEY/JERSEY,TWR,119.450,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,JERSEY/JERSEY,APP,120.300,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,JERSEY/JERSEY,AS,121.900,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,JERSEY/JERSEY,ATIS,134.675,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,KEMBLE,AFIS,118.900,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,KENLEY,A/G,120.775,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,KIRKNEWTON,A/G,124.100,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,KIRKWALL/KIRKWALL,APP,118.300,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,LAKENHEATH,AS,121.575,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,LAKENHEATH,APP,128.900,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,LAKENHEATH,A/G,136.500,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,LANDS END,TWR,120.250,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,LASHAM,TWR,122.875,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,LASHAM,APP,126.650,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,LASHAM,A/G,131.025,,,-,,,,,,,,,,,,,,,,
Conversion Requested,LEEDS & BRADFORD,ATIS,118.025,118.030,29/03/2018,-,EGNM,,,,,,,,,,,,,,,
Conversion Requested,LEEDS & BRADFORD,TWR,120.300,120.305,29/03/2018,-,EGNM,,,,,,,,,,,,,,,
Conversion Requested,LEEDS & BRADFORD,AS,121.800,121.805,29/03/2018,-,EGNM,,,,,,,,,,,,,,,
Conversion Requested,LEEDS & BRADFORD,APP,125.375,125.380,29/03/2018,-,EGNM,,,,,,,,,,,,,,,
Conversion Requested,LEEDS & BRADFORD,APP,134.575,134.580,29/03/2018,-,EGNM,,,,,,,,,,,,,,,
Not Yet Converted,LEEMING,A/G,120.500,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,LEEMING,A/G,131.175,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,LEEMING,APP,133.375,,,LARS/SQUAWK,,,,,,,,,,,,,,,,
Not Yet Converted,LEE-ON-SOLENT,A/G,118.925,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,LEICESTER,A/G,122.125,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,LERWICK/SUMBURGH,TWR,118.250,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,LERWICK/SUMBURGH,A/G,122.950,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,LERWICK/SUMBURGH,APP,123.150,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,LERWICK/SUMBURGH,ATIS,125.850,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,LERWICK/SUMBURGH,APP,131.300,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,LEUCHARS,APP,119.225,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,LEUCHARS,A/G,130.900,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,LINTON-ON-OUSE,APP,118.550,,,LARS/SQUAWK,,,,,,,,,,,,,,,,
Not Yet Converted,LINTON-ON-OUSE,TWR,129.350,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,LIPPITTS HILL,A/G,130.475,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,LITTLE GRANSDEN,A/G,130.850,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,LITTLE SNORING,A/G,118.125,,,-,,,,,,,,,,,,,,,,
Conversion Completed,LIVERPOOL,AS,,121.805,,-,EGGP,,,,,,,,,,,,,,,
Not Yet Converted,LIVERPOOL/LIVERPOOL,APP,118.450,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,LIVERPOOL/LIVERPOOL,APP,119.850,,,LARS/SQUAWK,,,,,,,,,,,,,,,,
Not Yet Converted,LIVERPOOL/LIVERPOOL,AS,121.950,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,LIVERPOOL/LIVERPOOL,ATIS,124.325,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,LIVERPOOL/LIVERPOOL,TWR,126.350,,,-,,,,,,,,,,,,,,,,
Conversion Requested,LLANBEDR,A/G,118.925,,TBC,-,,,,,,,,,,,,,,,,
Not Yet Converted,LONDON ACC,FIS,124.600,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,LONDON ACC,FIS,124.750,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,LONDON ACC,FIS,125.475,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,LONDON ACC,VOLMET,126.600,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,LONDON ACC,VOLMET,128.600,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,LONDON ACC,VOLMET,135.375,,,-,,,,,,,,,,,,,,,,
Conversion Requested,LONDON/CITY,TWR,118.075,118.080,19/07/2018,-,,,,,,,,,,,,,,,,
Conversion Requested,LONDON/CITY,AS,121.825,121.830,19/07/2018,-,,,,,,,,,,,,,,,,
Not Yet Converted,LONDON/CITY,APP,128.025,,,-,,,,,,,,,,,,,,,,
Conversion Requested,LONDON/CITY,TWR,129.450,129.455,19/07/2018,-,,,,,,,,,,,,,,,,
Not Yet Converted,LONDON/CITY,APP,132.700,,,LARS/SQUAWK,,,,,,,,,,,,,,,,
Conversion Requested,LONDON/CITY,ATIS,136.350,136.355,19/07/2018,-,,,,,,,,,,,,,,,,
Not Yet Converted,LONDON/GATWICK,APP,118.950,,,-,,,,,,,,,,,,,,,,
Conversion Completed,LONDON/GATWICK,AS,,121.540,,-,EGKK,,,,,,,,,,,,,,,
Conversion Completed,LONDON/GATWICK,AS,,121.680,,-,EGKK,,,,,,,,,,,,,,,
Not Yet Converted,LONDON/GATWICK,AS,,,,-,,,,,,,,,,,,,,,,
Conversion Completed,LONDON/GATWICK,AS,,121.930,,-,EGKK,,,,,,,,,,,,,,,
Not Yet Converted,LONDON/GATWICK,AS,,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,LONDON/GATWICK,APP,,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,LONDON/GATWICK,APP,,,,LARS/SQUAWK,,,,,,,,,,,,,,,,
Not Yet Converted,LONDON/GATWICK,APP,,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,LONDON/GATWICK,TWR,,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,LONDON/GATWICK,ATIS,,,,-,,,,,,,,,,,,,,,,
Conversion Requested,LONDON/HEATHROW,TWR,118.500,118.505,19/07/2018,-,,,,,,,,,,,,,,,,
Conversion Requested,LONDON/HEATHROW,TWR,118.700,118.705,19/07/2018,-,,,,,,,,,,,,,,,,
Not Yet Converted,LONDON/HEATHROW,APP,,,,-,,,,,,,,,,,,,,,,
Conversion Completed,LONDON/HEATHROW,AS,,121.555,,-,EGLL,,,,,,,,,,,,,,,
Conversion Completed,LONDON/HEATHROW,AS,,121.680,,-,EGLL,,,,,,,,,,,,,,,
Conversion Requested,LONDON/HEATHROW,AS,121.850,121.855,19/07/2018,-,,,,,,,,,,,,,,,,
Conversion Completed,LONDON/HEATHROW,AS,,121.730,,-,EGLL,,,,,,,,,,,,,,,
Conversion Completed,LONDON/HEATHROW,AS,,121.730,,-,EGLL,,,,,,,,,,,,,,,
Conversion Requested,LONDON/HEATHROW,AS,121.700,121.705,19/07/2018,-,,,,,,,,,,,,,,,,
Conversion Requested,LONDON/HEATHROW,AS,121.900,121.905,19/07/2018,-,,,,,,,,,,,,,,,,
Conversion Completed,LONDON/HEATHROW,AS,,121.930,,-,EGLL,,,,,,,,,,,,,,,
Conversion Completed,LONDON/HEATHROW,AS,,121.955,,-,EGLL,,,,,,,,,,,,,,,
Conversion Requested,LONDON/HEATHROW,AS,121.975,121.980,19/07/2018,-,,,,,,,,,,,,,,,,
Not Yet Converted,LONDON/HEATHROW,TWR,124.475,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,LONDON/HEATHROW,APP,125.625,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,LONDON/HEATHROW,ATIS,128.075,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,LONDON/HELIPORT,TWR,134.275,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,LONDON/STANSTED,APP,120.625,,,LARS/SQUAWK,,,,,,,,,,,,,,,,
Conversion Requested,LONDON/STANSTED,AS,121.725,121.730,26/04/2018,-,,,,,,,,,,,,,,,,
Conversion Requested,LONDON/STANSTED,AS,121.950,121.955,26/04/2018,-,,,,,,,,,,,,,,,,
Conversion Requested,LONDON/STANSTED,TWR,123.800,123.805,26/04/2018,-,,,,,,,,,,,,,,,,
Not Yet Converted,LONDON/STANSTED,TWR,125.550,,,-,,,,,,,,,,,,,,,,
Conversion Requested,LONDON/STANSTED,ATIS,127.175,127.180,26/04/2018,-,,,,,,,,,,,,,,,,
Not Yet Converted,LONDON/STANSTED,APP,132.050,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,LONDON/STANSTED,APP,136.200,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,LONDON/STANSTED2,APP,136.200,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,LONDONDERRY,APP,123.625,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,LONDONDERRY,TWR,134.150,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,LONDONDERRY/EGLINTON,ATIS,119.375,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,LOSSIEMOUTH,TWR,118.200,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,LOSSIEMOUTH,APP,118.900,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,LOSSIEMOUTH,APP,119.575,,,LARS/SQUAWK,,,,,,,,,,,,,,,,
Not Yet Converted,LOW HILL FARM,A/G,119.275,,,-,,,,,,,,,,,,,,,,
Conversion Requested,LUTON/LUTON,ATIS,120.575,120.580,26/04/2018,-,,,,,,,,,,,,,,,,
Not Yet Converted,LUTON/LUTON,AS,121.675,,,-,,,,,,,,,,,,,,,,
Conversion Requested,LUTON/LUTON,AS,121.750,121.755,26/04/2018,-,,,,,,,,,,,,,,,,
Conversion Completed,LUTON/LUTON,AS,,121.880,,-,EGGW,,,,,,,,,,,,,,,
Not Yet Converted,LUTON/LUTON,TWR,126.725,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,LUTON/LUTON,APP,128.750,,,-,,,,,,,,,,,,,,,,
Not Yet Converted,LUTON/LUTON,APP,129.550,,,LARS/SQUAWK,,,,,,,,,,,,,,,,
Conversion Requested,LUTON/LUTON,TWR,132.550,132.555,26/04/2018,-,,,,,,,,,,,,,,,,
Conversion Requested,LYDD/LYDD,TWR,119.375,119.380,21/06/2018,-,,,,,,,,,,,,,,,,
Conversion Requested,LYDD/LYDD,APP,120.700,120.705,21/06/2018,-,,,,,,,,,,,,,,,,
Conversion Requested,LYDD/LYDD,ATIS,129.225,129.230,21/06/2018,-,,,,,,,,,,,,,,,,
Conversion Requested,LYDD/LYDD,OPC,130.075,131.705,21/06/2018,,,,,,,,,,,,,,,,,
Not Yet Converted,MACHRIHANISH,AFIS,125.900,,,-,,,,,,,,,,,,,,,,
